year,team_abb,player,college,round,pick,official_key
1993,ORL,Chris Webber,Michigan,1,1,"Chris Webber, 1993"
1993,PHI,Shawn Bradley,BYU,1,2,"Shawn Bradley, 1993"
1993,GSW,Anfernee Hardaway,Memphis,1,3,"Anfernee Hardaway, 1993"
1993,DAL,Jamal Mashburn,Kentucky,1,4,"Jamal Mashburn, 1993"
1993,MIN,Isaiah Rider,UNLV,1,5,"Isaiah Rider, 1993"
1993,WSB,Calbert Cheaney,Indiana,1,6,"Calbert Cheaney, 1993"
1993,SAC,Bobby Hurley,Duke,1,7,"Bobby Hurley, 1993"
1993,MIL,Vin Baker,University of Hartford,1,8,"Vin Baker, 1993"
1993,DEN,Rodney Rogers,Wake Forest,1,9,"Rodney Rogers, 1993"
1993,DET,Lindsey Hunter,Jackson State University,1,10,"Lindsey Hunter, 1993"
1993,DET,Allan Houston,Tennessee,1,11,"Allan Houston, 1993"
1993,LAL,George Lynch,UNC,1,12,"George Lynch, 1993"
1993,LAC,Terry Dehere,Seton Hall,1,13,"Terry Dehere, 1993"
1993,IND,Scott Haskin,Oregon State,1,14,"Scott Haskin, 1993"
1993,ATL,Doug Edwards,Florida State,1,15,"Doug Edwards, 1993"
1993,NJN,Rex Walters,Kansas,1,16,"Rex Walters, 1993"
1993,CHH,Greg Graham,Indiana,1,17,"Greg Graham, 1993"
1993,UTA,Luther Wright,Seton Hall,1,18,"Luther Wright, 1993"
1993,BOS,Acie Earl,Iowa,1,19,"Acie Earl, 1993"
1993,CHH,Scott Burrell,UConn,1,20,"Scott Burrell, 1993"
1993,POR,James Robinson,Alabama,1,21,"James Robinson, 1993"
1993,CLE,Chris Mills,Arizona,1,22,"Chris Mills, 1993"
1993,SEA,Ervin Johnson,New Orleans,1,23,"Ervin Johnson, 1993"
1993,HOU,Sam Cassell,Florida State,1,24,"Sam Cassell, 1993"
1993,CHI,Corie Blount,Cincinnati,1,25,"Corie Blount, 1993"
1993,ORL,Geert Hammink,LSU,1,26,"Geert Hammink, 1993"
1993,PHO,Malcolm Mackey,Georgia Tech,1,27,"Malcolm Mackey, 1993"
1993,DAL,Lucious Harris,Cal State Long Beach,2,28,"Lucious Harris, 1993"
1993,MIN,Sherron Mills,VCU,2,29,"Sherron Mills, 1993"
1993,WSB,Gheorghe Mureșan,No US College,2,30,"Gheorghe Mureșan, 1993"
1993,SAC,Evers Burns,Maryland,2,31,"Evers Burns, 1993"
1993,PHI,Alphonso Ford,Mississippi Valley State University,2,32,"Alphonso Ford, 1993"
1993,DAL,Eric Riley,Michigan,2,33,"Eric Riley, 1993"
1993,GSW,Darnell Mee,Western Kentucky,2,34,"Darnell Mee, 1993"
1993,MIA,Ed Stokes,Arizona,2,35,"Ed Stokes, 1993"
1993,NJN,John Best,Tennessee Technological University,2,36,"John Best, 1993"
1993,LAL,Nick Van Exel,Cincinnati,2,37,"Nick Van Exel, 1993"
1993,WSB,Conrad McRae,Syracuse,2,38,"Conrad McRae, 1993"
1993,IND,Thomas Hill,Duke,2,39,"Thomas Hill, 1993"
1993,ATL,Rich Manning,Washington,2,40,"Rich Manning, 1993"
1993,CHI,Anthony Reed,Tulane,2,41,"Anthony Reed, 1993"
1993,SEA,Adonis Jordan,Kansas,2,42,"Adonis Jordan, 1993"
1993,DEN,Josh Grant,Utah,2,43,"Josh Grant, 1993"
1993,SAC,Alex Holcombe,Baylor,2,44,"Alex Holcombe, 1993"
1993,UTA,Bryon Russell,Cal State Long Beach,2,45,"Bryon Russell, 1993"
1993,HOU,Richard Petruška,UCLA,2,46,"Richard Petruška, 1993"
1993,SAS,Chris Whitney,Clemson,2,47,"Chris Whitney, 1993"
1993,POR,Kevin Thompson,NC State,2,48,"Kevin Thompson, 1993"
1993,PHO,Mark Buford,Mississippi Valley State University,2,49,"Mark Buford, 1993"
1993,HOU,Marcelo Nicola,No US College,2,50,"Marcelo Nicola, 1993"
1993,IND,Spencer Dunkley,University of Delaware,2,51,"Spencer Dunkley, 1993"
1993,SAC,Mike Peplowski,Michigan State,2,52,"Mike Peplowski, 1993"
1993,LAC,Leonard White,Southern University and A&M College,2,53,"Leonard White, 1993"
1993,PHO,Byron Wilson,Utah,2,54,"Byron Wilson, 1993"
1994,MIL,Glenn Robinson,Purdue,1,1,"Glenn Robinson, 1994"
1994,DAL,Jason Kidd,California,1,2,"Jason Kidd, 1994"
1994,DET,Grant Hill,Duke,1,3,"Grant Hill, 1994"
1994,MIN,Donyell Marshall,UConn,1,4,"Donyell Marshall, 1994"
1994,WSB,Juwan Howard,Michigan,1,5,"Juwan Howard, 1994"
1994,PHI,Sharone Wright,Clemson,1,6,"Sharone Wright, 1994"
1994,LAC,Lamond Murray,California,1,7,"Lamond Murray, 1994"
1994,SAC,Brian Grant,Xavier,1,8,"Brian Grant, 1994"
1994,BOS,Eric Montross,UNC,1,9,"Eric Montross, 1994"
1994,LAL,Eddie Jones,Temple,1,10,"Eddie Jones, 1994"
1994,SEA,Carlos Rogers,Tennessee State,1,11,"Carlos Rogers, 1994"
1994,MIA,Khalid Reeves,Arizona,1,12,"Khalid Reeves, 1994"
1994,DEN,Jalen Rose,Michigan,1,13,"Jalen Rose, 1994"
1994,NJN,Yinka Dare,George Washington,1,14,"Yinka Dare, 1994"
1994,IND,Eric Piatkowski,Nebraska,1,15,"Eric Piatkowski, 1994"
1994,GSW,Clifford Rozier,Louisville,1,16,"Clifford Rozier, 1994"
1994,POR,Aaron McKie,Temple,1,17,"Aaron McKie, 1994"
1994,MIL,Eric Mobley,Pitt,1,18,"Eric Mobley, 1994"
1994,DAL,Tony Dumas,Missouri-Kansas City,1,19,"Tony Dumas, 1994"
1994,PHI,B.J. Tyler,Texas,1,20,"B.J. Tyler, 1994"
1994,CHI,Dickey Simpkins,Providence,1,21,"Dickey Simpkins, 1994"
1994,SAS,Bill Curley,Boston College,1,22,"Bill Curley, 1994"
1994,PHO,Wesley Person,Auburn,1,23,"Wesley Person, 1994"
1994,NYK,Monty Williams,Notre Dame,1,24,"Monty Williams, 1994"
1994,LAC,Greg Minor,Louisville,1,25,"Greg Minor, 1994"
1994,NYK,Charlie Ward,Florida State,1,26,"Charlie Ward, 1994"
1994,ORL,Brooks Thompson,Oklahoma State,1,27,"Brooks Thompson, 1994"
1994,DAL,Deon Thomas,Illinois,2,28,"Deon Thomas, 1994"
1994,PHO,Antonio Lang,Duke,2,29,"Antonio Lang, 1994"
1994,MIN,Howard Eisley,Boston College,2,30,"Howard Eisley, 1994"
1994,ORL,Rodney Dent,Kentucky,2,31,"Rodney Dent, 1994"
1994,WSB,Jim McIlvaine,Marquette,2,32,"Jim McIlvaine, 1994"
1994,PHI,Derrick Alston,Duquesne,2,33,"Derrick Alston, 1994"
1994,ATL,Gaylon Nickerson,Northwestern Oklahoma State University,2,34,"Gaylon Nickerson, 1994"
1994,SAC,Michael Smith,Providence,2,35,"Michael Smith, 1994"
1994,BOS,Andrei Fetisov,No US College,2,36,"Andrei Fetisov, 1994"
1994,SEA,Dontonio Wingfield,Cincinnati,2,37,"Dontonio Wingfield, 1994"
1994,CHH,Darrin Hancock,Kansas,2,38,"Darrin Hancock, 1994"
1994,GSW,Anthony Miller,Michigan State,2,39,"Anthony Miller, 1994"
1994,MIA,Jeff Webster,Oklahoma,2,40,"Jeff Webster, 1994"
1994,IND,William Njoku,No US College,2,41,"William Njoku, 1994"
1994,CLE,Gary Collier,Tulsa,2,42,"Gary Collier, 1994"
1994,POR,Shawnelle Scott,St. John's,2,43,"Shawnelle Scott, 1994"
1994,IND,Damon Bailey,Indiana,2,44,"Damon Bailey, 1994"
1994,GSW,Dwayne Morton,Louisville,2,45,"Dwayne Morton, 1994"
1994,MIL,Voshon Lenard,Minnesota,2,46,"Voshon Lenard, 1994"
1994,UTA,Jamie Watson,South Carolina,2,47,"Jamie Watson, 1994"
1994,DET,Jevon Crudup,Missouri,2,48,"Jevon Crudup, 1994"
1994,CHI,Kris Bruton,Benedict College,2,49,"Kris Bruton, 1994"
1994,PHO,Charles Claxton,Georgia,2,50,"Charles Claxton, 1994"
1994,SAC,Lawrence Funderburke,Ohio State,2,51,"Lawrence Funderburke, 1994"
1994,PHO,Anthony Goldwire,Houston,2,52,"Anthony Goldwire, 1994"
1994,HOU,Albert Burditt,Texas,2,53,"Albert Burditt, 1994"
1994,SEA,Željko Rebrača,No US College,2,54,"Željko Rebrača, 1994"
1995,GSW,Joe Smith,Maryland,1,1,"Joe Smith, 1995"
1995,LAC,Antonio McDyess,Alabama,1,2,"Antonio McDyess, 1995"
1995,PHI,Jerry Stackhouse,UNC,1,3,"Jerry Stackhouse, 1995"
1995,WSB,Rasheed Wallace,UNC,1,4,"Rasheed Wallace, 1995"
1995,MIN,Kevin Garnett,No US College,1,5,"Kevin Garnett, 1995"
1995,VAN,Bryant Reeves,Oklahoma State,1,6,"Bryant Reeves, 1995"
1995,TOR,Damon Stoudamire,Arizona,1,7,"Damon Stoudamire, 1995"
1995,POR,Shawn Respert,Michigan State,1,8,"Shawn Respert, 1995"
1995,NJN,Ed O'Bannon,UCLA,1,9,"Ed O'Bannon, 1995"
1995,MIA,Kurt Thomas,TCU,1,10,"Kurt Thomas, 1995"
1995,MIL,Gary Trent,Ohio University,1,11,"Gary Trent, 1995"
1995,DAL,Cherokee Parks,Duke,1,12,"Cherokee Parks, 1995"
1995,SAC,Corliss Williamson,Arkansas,1,13,"Corliss Williamson, 1995"
1995,BOS,Eric Williams,Providence,1,14,"Eric Williams, 1995"
1995,DEN,Brent Barry,Oregon State,1,15,"Brent Barry, 1995"
1995,ATL,Alan Henderson,Indiana,1,16,"Alan Henderson, 1995"
1995,CLE,Bob Sura,Florida State,1,17,"Bob Sura, 1995"
1995,DET,Theo Ratliff,Wyoming,1,18,"Theo Ratliff, 1995"
1995,DET,Randolph Childress,Wake Forest,1,19,"Randolph Childress, 1995"
1995,CHI,Jason Caffey,Alabama,1,20,"Jason Caffey, 1995"
1995,PHO,Michael Finley,Wisconsin,1,21,"Michael Finley, 1995"
1995,CHH,George Zídek,UCLA,1,22,"George Zídek, 1995"
1995,IND,Travis Best,Georgia Tech,1,23,"Travis Best, 1995"
1995,DAL,Loren Meyer,Iowa State,1,24,"Loren Meyer, 1995"
1995,ORL,David Vaughn,Memphis,1,25,"David Vaughn, 1995"
1995,SEA,Sherell Ford,University of Illinois at Chicago,1,26,"Sherell Ford, 1995"
1995,PHO,Mario Bennett,Arizona State,1,27,"Mario Bennett, 1995"
1995,UTA,Greg Ostertag,Kansas,1,28,"Greg Ostertag, 1995"
1995,SAS,Cory Alexander,Virginia,1,29,"Cory Alexander, 1995"
1995,DET,Lou Roe,UMass,2,30,"Lou Roe, 1995"
1995,CHI,Dragan Tarlać,No US College,2,31,"Dragan Tarlać, 1995"
1995,WSB,Terrence Rencher,Texas,2,32,"Terrence Rencher, 1995"
1995,BOS,Junior Burrough,Virginia,2,33,"Junior Burrough, 1995"
1995,GSW,Andrew DeClercq,Florida,2,34,"Andrew DeClercq, 1995"
1995,TOR,Jimmy King,Michigan,2,35,"Jimmy King, 1995"
1995,VAN,Lawrence Moten,Syracuse,2,36,"Lawrence Moten, 1995"
1995,LAL,Frankie King,Western Carolina,2,37,"Frankie King, 1995"
1995,MIL,Rashard Griffith,Wisconsin,2,38,"Rashard Griffith, 1995"
1995,CLE,Donny Marshall,UConn,2,39,"Donny Marshall, 1995"
1995,GSW,Dwayne Whitfield,Jackson State University,2,40,"Dwayne Whitfield, 1995"
1995,HOU,Erik Meek,Duke,2,41,"Erik Meek, 1995"
1995,ATL,Donnie Boyce,Colorado,2,42,"Donnie Boyce, 1995"
1995,MIL,Eric Snow,Michigan State,2,43,"Eric Snow, 1995"
1995,DEN,Anthony Pelle,Fresno State,2,44,"Anthony Pelle, 1995"
1995,ATL,Troy Brown,Providence,2,45,"Troy Brown, 1995"
1995,MIA,George Banks,Texas-El Paso,2,46,"George Banks, 1995"
1995,SAC,Tyus Edney,UCLA,2,47,"Tyus Edney, 1995"
1995,MIN,Mark Davis,Texas Tech,2,48,"Mark Davis, 1995"
1995,MIN,Jerome Allen,Penn,2,49,"Jerome Allen, 1995"
1995,GSW,Martin Lewis,Seward County Community College,2,50,"Martin Lewis, 1995"
1995,SAC,Dejan Bodiroga,No US College,2,51,"Dejan Bodiroga, 1995"
1995,IND,Fred Hoiberg,Iowa State,2,52,"Fred Hoiberg, 1995"
1995,LAC,Constantin Popa,Miami (FL),2,53,"Constantin Popa, 1995"
1995,SEA,Aurelijius Zukauskas,No US College,2,54,"Aurelijius Zukauskas, 1995"
1995,GSW,Michael McDonald,New Orleans,2,55,"Michael McDonald, 1995"
1995,PHO,Chris Carr,Southern Illinois,2,56,"Chris Carr, 1995"
1995,ATL,Cuonzo Martin,Purdue,2,57,"Cuonzo Martin, 1995"
1995,DET,Don Reid,Georgetown,2,58,"Don Reid, 1995"
1996,PHI,Allen Iverson,Georgetown,1,1,"Allen Iverson, 1996"
1996,TOR,Marcus Camby,UMass,1,2,"Marcus Camby, 1996"
1996,VAN,Shareef Abdur-Rahim,California,1,3,"Shareef Abdur-Rahim, 1996"
1996,MIL,Stephon Marbury,Georgia Tech,1,4,"Stephon Marbury, 1996"
1996,MIN,Ray Allen,UConn,1,5,"Ray Allen, 1996"
1996,BOS,Antoine Walker,Kentucky,1,6,"Antoine Walker, 1996"
1996,LAC,Lorenzen Wright,Memphis,1,7,"Lorenzen Wright, 1996"
1996,NJN,Kerry Kittles,Villanova,1,8,"Kerry Kittles, 1996"
1996,DAL,Samaki Walker,Louisville,1,9,"Samaki Walker, 1996"
1996,IND,Erick Dampier,Mississippi State,1,10,"Erick Dampier, 1996"
1996,GSW,Todd Fuller,NC State,1,11,"Todd Fuller, 1996"
1996,CLE,Vitaly Potapenko,Wright State University,1,12,"Vitaly Potapenko, 1996"
1996,CHH,Kobe Bryant,No US College,1,13,"Kobe Bryant, 1996"
1996,SAC,Peja Stojaković,No US College,1,14,"Peja Stojaković, 1996"
1996,PHO,Steve Nash,Santa Clara,1,15,"Steve Nash, 1996"
1996,CHH,Tony Delk,Kentucky,1,16,"Tony Delk, 1996"
1996,POR,Jermaine O'Neal,No US College,1,17,"Jermaine O'Neal, 1996"
1996,NYK,John Wallace,Syracuse,1,18,"John Wallace, 1996"
1996,NYK,Walter McCarty,Kentucky,1,19,"Walter McCarty, 1996"
1996,CLE,Zydrunas Ilgauskas,No US College,1,20,"Zydrunas Ilgauskas, 1996"
1996,NYK,Dontae' Jones,Mississippi State,1,21,"Dontae' Jones, 1996"
1996,VAN,Roy Rogers,Alabama,1,22,"Roy Rogers, 1996"
1996,DEN,Efthimios Rentzias,No US College,1,23,"Efthimios Rentzias, 1996"
1996,LAL,Derek Fisher,Little Rock,1,24,"Derek Fisher, 1996"
1996,UTA,Martin Müürsepp,No US College,1,25,"Martin Müürsepp, 1996"
1996,DET,Jerome Williams,Georgetown,1,26,"Jerome Williams, 1996"
1996,ORL,Brian Evans,Indiana,1,27,"Brian Evans, 1996"
1996,ATL,Priest Lauderdale,Central State University,1,28,"Priest Lauderdale, 1996"
1996,CHI,Travis Knight,UConn,1,29,"Travis Knight, 1996"
1996,HOU,Othella Harrington,Georgetown,2,30,"Othella Harrington, 1996"
1996,PHI,Mark Hendrickson,Washington State,2,31,"Mark Hendrickson, 1996"
1996,PHI,Ryan Minor,Oklahoma,2,32,"Ryan Minor, 1996"
1996,MIL,Moochie Norris,University of West Florida,2,33,"Moochie Norris, 1996"
1996,DAL,Shawn Harvey,West Virginia State University,2,34,"Shawn Harvey, 1996"
1996,SEA,Joseph Blair,Arizona,2,35,"Joseph Blair, 1996"
1996,LAC,Doron Sheffer,UConn,2,36,"Doron Sheffer, 1996"
1996,DEN,Jeff McInnis,UNC,2,37,"Jeff McInnis, 1996"
1996,BOS,Steve Hamer,Tennessee,2,38,"Steve Hamer, 1996"
1996,PHO,Russ Millard,Iowa,2,39,"Russ Millard, 1996"
1996,GSW,Marcus Mann,Mississippi Valley State University,2,40,"Marcus Mann, 1996"
1996,SAC,Jason Sasser,Texas Tech,2,41,"Jason Sasser, 1996"
1996,HOU,Randy Livingston,LSU,2,42,"Randy Livingston, 1996"
1996,PHO,Ben Davis,Arizona,2,43,"Ben Davis, 1996"
1996,CHH,Malik Rose,Drexel,2,44,"Malik Rose, 1996"
1996,SEA,Joe Vogel,Colorado State,2,45,"Joe Vogel, 1996"
1996,POR,Marcus Brown,Murray State,2,46,"Marcus Brown, 1996"
1996,SEA,Ron Riley,Arizona State,2,47,"Ron Riley, 1996"
1996,PHI,Jamie Feick,Michigan State,2,48,"Jamie Feick, 1996"
1996,ORL,Amal McCaskill,Marquette,2,49,"Amal McCaskill, 1996"
1996,HOU,Terrell Bell,Georgia,2,50,"Terrell Bell, 1996"
1996,VAN,Chris Robinson,Western Kentucky,2,51,"Chris Robinson, 1996"
1996,IND,Mark Pope,Kentucky,2,52,"Mark Pope, 1996"
1996,MIL,Jeff Nordgaard,Green Bay,2,53,"Jeff Nordgaard, 1996"
1996,UTA,Shandon Anderson,Georgia,2,54,"Shandon Anderson, 1996"
1996,WSB,Ronnie Henderson,LSU,2,55,"Ronnie Henderson, 1996"
1996,CLE,Reggie Geary,Arizona,2,56,"Reggie Geary, 1996"
1996,SEA,Drew Barry,Georgia Tech,2,57,"Drew Barry, 1996"
1996,DAL,Darnell Robinson,Arkansas,2,58,"Darnell Robinson, 1996"
1997,SAS,Tim Duncan,Wake Forest,1,1,"Tim Duncan, 1997"
1997,PHI,Keith Van Horn,Utah,1,2,"Keith Van Horn, 1997"
1997,BOS,Chauncey Billups,Colorado,1,3,"Chauncey Billups, 1997"
1997,VAN,Antonio Daniels,Bowling Green,1,4,"Antonio Daniels, 1997"
1997,DEN,Tony Battie,Texas Tech,1,5,"Tony Battie, 1997"
1997,BOS,Ron Mercer,Kentucky,1,6,"Ron Mercer, 1997"
1997,NJN,Tim Thomas,Villanova,1,7,"Tim Thomas, 1997"
1997,GSW,Adonal Foyle,Colgate,1,8,"Adonal Foyle, 1997"
1997,TOR,Tracy McGrady,No US College,1,9,"Tracy McGrady, 1997"
1997,MIL,Danny Fortson,Cincinnati,1,10,"Danny Fortson, 1997"
1997,SAC,Tariq Abdul-Wahad,San Jose State,1,11,"Tariq Abdul-Wahad, 1997"
1997,IND,Austin Croshere,Providence,1,12,"Austin Croshere, 1997"
1997,CLE,Derek Anderson,Kentucky,1,13,"Derek Anderson, 1997"
1997,LAC,Maurice Taylor,Michigan,1,14,"Maurice Taylor, 1997"
1997,DAL,Kelvin Cato,Iowa State,1,15,"Kelvin Cato, 1997"
1997,CLE,Brevin Knight,Stanford,1,16,"Brevin Knight, 1997"
1997,ORL,Johnny Taylor,Chattanooga,1,17,"Johnny Taylor, 1997"
1997,POR,Chris Anstey,No US College,1,18,"Chris Anstey, 1997"
1997,DET,Scot Pollard,Kansas,1,19,"Scot Pollard, 1997"
1997,MIN,Paul Grant,Wisconsin,1,20,"Paul Grant, 1997"
1997,NJN,Anthony Parker,Bradley,1,21,"Anthony Parker, 1997"
1997,ATL,Ed Gray,California,1,22,"Ed Gray, 1997"
1997,SEA,Bobby Jackson,Minnesota,1,23,"Bobby Jackson, 1997"
1997,HOU,Rodrick Rhodes,USC,1,24,"Rodrick Rhodes, 1997"
1997,NYK,John Thomas,Minnesota,1,25,"John Thomas, 1997"
1997,MIA,Charles Smith,New Mexico,1,26,"Charles Smith, 1997"
1997,UTA,Jacque Vaughn,Kansas,1,27,"Jacque Vaughn, 1997"
1997,CHI,Keith Booth,Maryland,1,28,"Keith Booth, 1997"
1997,HOU,Serge Zwikker,UNC,2,29,"Serge Zwikker, 1997"
1997,MIA,Mark Sanford,Washington,2,30,"Mark Sanford, 1997"
1997,DET,Charles O'Bannon,UCLA,2,31,"Charles O'Bannon, 1997"
1997,DEN,James Cotton,Cal State Long Beach,2,32,"James Cotton, 1997"
1997,PHI,Marko Milič,No US College,2,33,"Marko Milič, 1997"
1997,DAL,Bubba Wells,Austin Peay State University,2,34,"Bubba Wells, 1997"
1997,PHI,Kebu Stewart,Cal State-Bakersfield,2,35,"Kebu Stewart, 1997"
1997,PHI,James Collins,Florida State,2,36,"James Collins, 1997"
1997,GSW,Marc Jackson,Temple,2,37,"Marc Jackson, 1997"
1997,MIL,Jerald Honeycutt,Tulane,2,38,"Jerald Honeycutt, 1997"
1997,SAC,Anthony Johnson,College of Charleston,2,39,"Anthony Johnson, 1997"
1997,SEA,Eddie Elisma,Georgia Tech,2,40,"Eddie Elisma, 1997"
1997,DEN,Jason Lawson,Villanova,2,41,"Jason Lawson, 1997"
1997,PHO,Stephen Jackson,Butler County Community College,2,42,"Stephen Jackson, 1997"
1997,MIN,Gordon Malone,West Virginia,2,43,"Gordon Malone, 1997"
1997,CLE,Cedric Henderson,Memphis,2,44,"Cedric Henderson, 1997"
1997,WAS,God Shammgod,Providence,2,45,"God Shammgod, 1997"
1997,ORL,Eric Washington,Alabama,2,46,"Eric Washington, 1997"
1997,POR,Alvin Williams,Villanova,2,47,"Alvin Williams, 1997"
1997,WAS,Predrag Drobnjak,No US College,2,48,"Predrag Drobnjak, 1997"
1997,ATL,Alain Digbeu,No US College,2,49,"Alain Digbeu, 1997"
1997,ATL,Chris Crawford,Marquette,2,50,"Chris Crawford, 1997"
1997,LAL,DeJuan Wheat,Louisville,2,51,"DeJuan Wheat, 1997"
1997,VAN,C.J. Bruton,Indian Hills Community College,2,52,"C.J. Bruton, 1997"
1997,LAL,Paul Rogers,Gonzaga,2,53,"Paul Rogers, 1997"
1997,SEA,Mark Blount,Pitt,2,54,"Mark Blount, 1997"
1997,BOS,Ben Pepper,No US College,2,55,"Ben Pepper, 1997"
1997,UTA,Nate Erdmann,Oklahoma,2,56,"Nate Erdmann, 1997"
1997,CHI,Roberto Duenas,No US College,2,57,"Roberto Duenas, 1997"
1998,LAC,Michael Olowokandi,University of the Pacific,1,1,"Michael Olowokandi, 1998"
1998,VAN,Mike Bibby,Arizona,1,2,"Mike Bibby, 1998"
1998,DEN,Raef LaFrentz,Kansas,1,3,"Raef LaFrentz, 1998"
1998,TOR,Antawn Jamison,UNC,1,4,"Antawn Jamison, 1998"
1998,GSW,Vince Carter,UNC,1,5,"Vince Carter, 1998"
1998,DAL,Robert Traylor,Michigan,1,6,"Robert Traylor, 1998"
1998,SAC,Jason Williams,Florida,1,7,"Jason Williams, 1998"
1998,PHI,Larry Hughes,Saint Louis,1,8,"Larry Hughes, 1998"
1998,MIL,Dirk Nowitzki,No US College,1,9,"Dirk Nowitzki, 1998"
1998,BOS,Paul Pierce,Kansas,1,10,"Paul Pierce, 1998"
1998,DET,Bonzi Wells,Ball State University,1,11,"Bonzi Wells, 1998"
1998,ORL,Michael Doleac,Utah,1,12,"Michael Doleac, 1998"
1998,ORL,Keon Clark,UNLV,1,13,"Keon Clark, 1998"
1998,HOU,Michael Dickerson,Arizona,1,14,"Michael Dickerson, 1998"
1998,ORL,Matt Harpring,Georgia Tech,1,15,"Matt Harpring, 1998"
1998,HOU,Bryce Drew,Valparaiso,1,16,"Bryce Drew, 1998"
1998,MIN,Rasho Nesterović,No US College,1,17,"Rasho Nesterović, 1998"
1998,HOU,Mirsad Türkcan,No US College,1,18,"Mirsad Türkcan, 1998"
1998,MIL,Pat Garrity,Notre Dame,1,19,"Pat Garrity, 1998"
1998,ATL,Roshown McLeod,Duke,1,20,"Roshown McLeod, 1998"
1998,CHH,Ricky Davis,Iowa,1,21,"Ricky Davis, 1998"
1998,LAC,Brian Skinner,Baylor,1,22,"Brian Skinner, 1998"
1998,DEN,Tyronn Lue,Nebraska,1,23,"Tyronn Lue, 1998"
1998,SAS,Felipe López,St. John's,1,24,"Felipe López, 1998"
1998,IND,Al Harrington,No US College,1,25,"Al Harrington, 1998"
1998,LAL,Sam Jacobson,Minnesota,1,26,"Sam Jacobson, 1998"
1998,SEA,Vladimir Stepania,No US College,1,27,"Vladimir Stepania, 1998"
1998,CHI,Corey Benjamin,Oregon State,1,28,"Corey Benjamin, 1998"
1998,UTA,Nazr Mohammed,Kentucky,1,29,"Nazr Mohammed, 1998"
1998,DAL,Ansu Sesay,Ole Miss,2,30,"Ansu Sesay, 1998"
1998,LAL,Ruben Patterson,Cincinnati,2,31,"Ruben Patterson, 1998"
1998,SEA,Rashard Lewis,No US College,2,32,"Rashard Lewis, 1998"
1998,SEA,Jelani McCoy,UCLA,2,33,"Jelani McCoy, 1998"
1998,CHI,Shammond Williams,UNC,2,34,"Shammond Williams, 1998"
1998,DAL,Bruno Šundov,No US College,2,35,"Bruno Šundov, 1998"
1998,SAC,Jerome James,Florida A&M,2,36,"Jerome James, 1998"
1998,PHI,Casey Shaw,Toledo,2,37,"Casey Shaw, 1998"
1998,NYK,DeMarco Johnson,UNC Charlotte,2,38,"DeMarco Johnson, 1998"
1998,MIL,Rafer Alston,Fresno State,2,39,"Rafer Alston, 1998"
1998,DET,Korleone Young,No US College,2,40,"Korleone Young, 1998"
1998,HOU,Cuttino Mobley,Rhode Island,2,41,"Cuttino Mobley, 1998"
1998,ORL,Miles Simon,Arizona,2,42,"Miles Simon, 1998"
1998,WAS,Jahidi White,Georgetown,2,43,"Jahidi White, 1998"
1998,NYK,Sean Marks,California,2,44,"Sean Marks, 1998"
1998,LAL,Toby Bailey,UCLA,2,45,"Toby Bailey, 1998"
1998,MIN,Andrae Patterson,Indiana,2,46,"Andrae Patterson, 1998"
1998,TOR,Tyson Wheeler,Rhode Island,2,47,"Tyson Wheeler, 1998"
